time,ax,ay,az,atotal
0.000,-0.02,0.06,0.14,0.15
0.010,0.13,-0.11,0.18,0.25
0.020,0.15,-0.13,-0.08,0.22
0.030,0.12,-0.07,-0.05,0.15
0.040,0.10,-0.07,0.16,0.20
0.050,0.11,-0.04,0.07,0.14
0.060,0.10,-0.00,0.07,0.12
0.070,0.05,0.03,0.11,0.13
0.080,0.00,0.04,0.05,0.06
0.090,-0.02,0.01,0.02,0.03
0.100,0.02,-0.02,0.10,0.11
0.109,0.08,-0.04,0.03,0.09
0.120,0.18,-0.08,0.05,0.21
0.129,0.18,-0.11,0.06,0.22
0.139,0.03,-0.09,0.09,0.13
0.149,-0.06,-0.02,0.10,0.12
0.159,-0.05,0.03,0.03,0.07
0.169,0.04,0.05,0.03,0.07
0.179,0.10,0.01,0.05,0.12
0.189,0.05,-0.04,0.09,0.11
0.199,0.01,-0.07,0.08,0.11
0.209,0.08,-0.08,0.03,0.12
0.219,0.11,-0.10,0.02,0.16
0.229,0.06,-0.07,0.07,0.12
0.239,0.03,-0.05,0.08,0.10
0.249,-0.00,-0.01,0.08,0.08
0.259,0.02,-0.00,0.05,0.05
0.269,0.07,0.01,0.05,0.08
0.279,0.09,-0.01,0.07,0.12
0.289,0.06,-0.03,0.09,0.12
0.298,0.05,-0.04,0.09,0.11
0.308,0.08,-0.04,0.05,0.10
0.318,0.12,-0.05,0.03,0.14
0.328,0.14,-0.05,0.06,0.16
0.338,0.08,-0.01,0.07,0.11
0.348,-0.02,0.01,0.09,0.10
0.358,-0.01,0.02,0.06,0.07
0.368,0.06,-0.01,0.03,0.07
0.378,0.10,-0.02,0.04,0.11
0.388,0.08,-0.05,0.09,0.13
0.398,0.04,-0.05,0.08,0.11
0.408,0.04,-0.04,0.07,0.09
0.418,0.05,-0.03,0.04,0.07
0.428,0.05,-0.01,0.05,0.07
0.438,0.04,-0.01,0.06,0.07
0.448,0.04,-0.04,0.06,0.08
0.458,0.02,-0.05,0.06,0.08
0.468,0.02,-0.05,0.06,0.08
0.478,0.04,-0.04,0.04,0.07
0.488,0.04,-0.04,0.06,0.08
0.497,0.05,-0.02,0.06,0.08
0.507,0.09,0.00,0.07,0.11
0.517,0.08,0.02,0.08,0.11
0.527,0.06,-0.00,0.06,0.09
0.537,0.07,-0.03,0.05,0.09
0.547,0.10,-0.04,0.07,0.13
0.557,0.12,-0.03,0.07,0.14
0.567,0.08,-0.02,0.06,0.10
0.577,0.05,-0.02,0.07,0.09
0.587,0.02,-0.02,0.06,0.07
0.597,0.03,-0.02,0.07,0.08
0.607,0.05,-0.02,0.10,0.11
0.617,-0.01,-0.02,0.09,0.09
0.627,-0.00,-0.00,0.05,0.05
0.637,0.08,-0.03,0.03,0.09
0.647,0.14,-0.05,0.03,0.15
0.657,0.11,-0.07,0.07,0.14
0.666,0.01,-0.08,0.08,0.11
0.676,-0.03,-0.06,0.06,0.09
0.686,-0.00,-0.05,0.04,0.07
0.697,0.03,-0.02,0.08,0.09
0.706,0.07,0.02,0.07,0.10
0.716,0.06,0.05,0.07,0.11
0.726,0.06,0.01,0.07,0.09
0.736,0.10,-0.03,0.05,0.11
0.746,0.11,-0.06,0.07,0.14
0.756,0.09,-0.07,0.05,0.12
0.766,0.03,-0.05,0.08,0.10
0.776,-0.02,-0.02,0.06,0.06
0.786,-0.03,-0.01,0.06,0.06
0.796,0.03,0.01,0.07,0.08
0.806,0.10,0.03,0.06,0.12
0.816,0.11,0.03,0.08,0.14
0.826,0.06,-0.02,0.09,0.11
0.836,0.06,-0.07,0.05,0.10
0.846,0.06,-0.11,0.04,0.13
0.856,0.03,-0.08,0.05,0.10
0.866,0.01,-0.04,0.07,0.08
0.875,-0.01,0.01,0.08,0.08
0.885,0.03,0.02,0.06,0.07
0.895,0.06,0.02,0.05,0.08
0.905,0.10,0.02,0.07,0.13
0.915,0.12,0.00,0.07,0.14
0.925,0.07,-0.01,0.08,0.11
0.935,0.07,-0.04,0.07,0.11
0.945,0.07,-0.06,0.05,0.10
0.955,0.06,-0.06,0.04,0.10
0.965,0.03,-0.03,0.07,0.08
0.975,0.01,-0.01,0.07,0.07
0.985,0.01,0.01,0.07,0.07
0.995,0.04,-0.01,0.04,0.06
1.005,0.08,-0.04,0.05,0.10
1.015,0.09,-0.04,0.05,0.11
1.025,0.06,-0.06,0.08,0.12
1.035,0.04,-0.04,0.06,0.09
1.045,0.03,-0.02,0.05,0.07
1.055,0.03,-0.01,0.06,0.07
1.065,0.04,-0.01,0.08,0.09
1.074,0.03,-0.02,0.07,0.08
1.084,0.03,-0.04,0.04,0.06
1.094,0.03,-0.05,0.07,0.10
1.104,0.06,-0.06,0.08,0.11
1.114,0.05,-0.03,0.06,0.09
1.124,0.04,-0.01,0.07,0.08
1.134,0.06,-0.00,0.07,0.09
1.144,0.06,-0.00,0.04,0.08
1.154,0.07,0.00,0.09,0.12
1.164,0.07,0.01,0.08,0.10
1.174,0.06,-0.01,0.07,0.09
1.184,0.06,-0.02,0.05,0.07
1.194,0.06,-0.04,0.06,0.09
1.204,0.08,-0.05,0.08,0.12
1.214,0.07,-0.03,0.07,0.10
1.224,0.04,-0.01,0.08,0.09
1.233,0.03,-0.00,0.05,0.06
1.243,0.03,-0.00,0.05,0.06
1.254,0.05,-0.02,0.07,0.09
1.263,0.04,-0.03,0.07,0.09
1.273,0.06,-0.03,0.07,0.10
1.283,0.05,-0.04,0.07,0.09
1.293,0.02,-0.04,0.05,0.07
1.303,0.00,-0.05,0.06,0.08
1.313,0.02,-0.04,0.05,0.07
1.323,0.04,-0.02,0.06,0.08
1.333,0.06,-0.02,0.07,0.10
1.343,0.05,-0.03,0.06,0.09
1.353,0.02,-0.04,0.06,0.08
1.363,0.03,-0.01,0.05,0.06
1.373,0.02,-0.02,0.07,0.08
1.383,0.03,-0.01,0.06,0.07
1.393,0.06,-0.01,0.09,0.10
1.403,0.03,-0.02,0.06,0.07
1.413,0.04,-0.04,0.05,0.07
1.423,0.01,-0.06,0.07,0.09
1.433,0.02,-0.04,0.07,0.08
1.442,0.01,-0.02,0.07,0.07
1.452,0.03,-0.00,0.06,0.07
1.462,0.03,0.00,0.05,0.06
1.472,0.06,-0.00,0.07,0.09
1.482,0.09,-0.01,0.07,0.11
1.492,0.07,-0.01,0.07,0.10
1.502,0.05,-0.00,0.06,0.08
1.512,0.05,-0.01,0.08,0.09
1.522,0.03,0.00,0.07,0.08
1.532,0.02,0.02,0.07,0.07
1.542,-0.00,0.00,0.07,0.07
1.552,-0.00,-0.02,0.06,0.07
1.562,0.03,-0.04,0.07,0.09
1.572,0.05,-0.05,0.05,0.08
1.582,0.03,-0.04,0.06,0.08
1.592,0.02,-0.06,0.07,0.10
1.602,0.01,-0.04,0.07,0.08
1.612,0.02,-0.01,0.06,0.06
1.622,0.04,-0.01,0.06,0.07
1.632,0.03,0.01,0.06,0.06
1.642,0.03,-0.00,0.07,0.08
1.651,0.03,-0.01,0.07,0.08
1.661,0.03,-0.04,0.05,0.07
1.671,0.03,-0.06,0.05,0.09
1.681,0.04,-0.06,0.04,0.08
1.691,0.02,-0.03,0.07,0.08
1.701,0.02,-0.03,0.06,0.07
1.711,0.03,-0.01,0.05,0.06
1.721,0.01,0.01,0.08,0.08
1.731,0.00,-0.00,0.06,0.06
1.741,0.04,-0.00,0.05,0.07
1.751,0.08,-0.01,0.07,0.10
1.761,0.09,-0.06,0.05,0.12
1.771,0.03,-0.05,0.06,0.09
1.781,-0.00,-0.04,0.04,0.06
1.791,0.01,-0.01,0.06,0.06
1.801,0.01,0.00,0.05,0.05
1.811,0.01,0.01,0.07,0.07
1.821,-0.00,0.00,0.08,0.08
1.830,0.01,-0.03,0.07,0.08
1.841,0.06,-0.06,0.04,0.09
1.850,0.05,-0.06,0.05,0.10
1.860,0.05,-0.03,0.06,0.09
1.870,0.04,-0.01,0.10,0.10
1.880,0.02,0.03,0.08,0.09
1.890,0.03,0.02,0.06,0.07
1.900,0.05,-0.01,0.06,0.08
1.910,0.02,-0.02,0.07,0.08
1.920,0.02,-0.01,0.08,0.08
1.930,0.03,-0.02,0.07,0.08
1.940,0.04,-0.02,0.07,0.08
1.950,0.05,-0.04,0.03,0.07
1.960,0.06,-0.04,0.06,0.09
1.970,0.02,-0.04,0.08,0.09
1.980,-0.00,-0.02,0.07,0.08
1.990,-0.01,0.00,0.06,0.07
2.000,0.01,-0.00,0.03,0.04
2.010,0.04,-0.02,0.06,0.08
2.020,0.05,-0.03,0.08,0.10
2.029,0.06,-0.03,0.06,0.09
2.039,0.04,-0.04,0.04,0.07
2.049,0.04,-0.04,0.06,0.08
2.059,0.03,-0.01,0.09,0.10
2.069,0.04,-0.00,0.09,0.10
2.079,0.03,0.00,0.07,0.08
2.089,0.01,-0.01,0.04,0.04
2.099,0.01,-0.03,0.05,0.06
2.109,0.03,-0.07,0.07,0.10
2.119,0.03,-0.06,0.04,0.08
2.129,0.02,-0.04,0.05,0.07
2.139,0.01,-0.02,0.08,0.08
2.149,0.03,0.02,0.05,0.06
2.159,0.05,0.03,0.06,0.09
2.169,0.06,0.03,0.09,0.11
2.179,0.06,0.01,0.07,0.09
2.189,0.04,-0.02,0.06,0.08
2.199,0.07,-0.04,0.02,0.09
2.209,0.05,-0.05,0.06,0.09
2.219,0.03,-0.03,0.07,0.08
2.228,0.01,-0.00,0.07,0.07
2.238,0.01,0.00,0.07,0.07
2.249,0.03,0.00,0.04,0.05
2.258,0.01,-0.00,0.06,0.06
2.268,0.02,-0.01,0.06,0.06
2.278,0.01,-0.02,0.07,0.08
2.288,0.02,-0.02,0.08,0.08
2.298,0.04,-0.02,0.06,0.08
2.308,0.03,-0.05,0.05,0.08
2.318,0.03,-0.05,0.04,0.07
2.328,0.01,-0.05,0.07,0.09
2.338,-0.01,-0.03,0.09,0.10
2.348,0.00,-0.00,0.04,0.04
2.358,0.03,0.01,0.05,0.06
2.368,0.05,-0.01,0.05,0.08
2.378,0.01,-0.01,0.07,0.08
2.388,0.01,0.01,0.07,0.07
2.398,0.06,0.00,0.07,0.09
2.408,0.05,0.02,0.08,0.10
2.418,0.06,0.01,0.08,0.10
2.427,0.07,-0.02,0.07,0.10
2.437,0.05,-0.05,0.04,0.08
2.447,0.01,-0.06,0.06,0.09
2.457,-0.02,-0.05,0.08,0.09
2.467,-0.03,-0.04,0.04,0.07
2.477,-0.01,-0.03,0.06,0.06
2.487,-0.02,-0.04,0.04,0.06
2.497,-0.03,-0.06,0.04,0.08
2.507,-0.01,-0.07,0.07,0.10
2.517,0.03,-0.06,0.07,0.10
2.527,0.06,-0.04,0.06,0.09
2.537,0.06,-0.01,0.08,0.10
2.547,0.05,0.04,0.07,0.09
2.557,0.03,0.05,0.07,0.09
2.567,0.07,0.04,0.05,0.09
2.577,0.12,0.04,0.07,0.14
2.587,0.11,0.02,0.10,0.15
2.597,0.09,0.01,0.11,0.14
2.607,0.07,-0.02,0.07,0.10
2.616,0.03,-0.02,0.04,0.06
2.626,-0.01,-0.03,0.03,0.05
2.636,-0.05,-0.05,0.09,0.11
2.646,-0.05,-0.02,0.07,0.09
2.656,-0.04,-0.01,0.07,0.08
2.666,0.01,-0.00,0.05,0.05
2.676,0.01,-0.02,0.06,0.07
2.686,0.01,-0.05,0.07,0.08
2.696,0.03,-0.07,0.07,0.11
2.706,0.03,-0.07,0.06,0.10
2.716,0.05,-0.04,0.07,0.09
2.726,0.05,-0.01,0.07,0.09
2.736,0.04,0.03,0.05,0.07
2.746,0.01,0.03,0.06,0.07
2.756,0.03,0.01,0.07,0.08
2.766,0.06,-0.02,0.08,0.10
2.776,0.05,-0.03,0.06,0.08
2.785,0.03,-0.04,0.08,0.09
2.796,0.04,-0.03,0.07,0.09
2.806,0.03,-0.04,0.05,0.07
2.816,0.00,-0.01,0.06,0.06
2.825,-0.01,0.01,0.06,0.07
2.835,-0.01,-0.00,0.07,0.07
2.845,0.00,-0.01,0.07,0.07
2.855,0.02,-0.04,0.08,0.09
2.865,0.02,-0.06,0.06,0.09
2.875,0.04,-0.06,0.07,0.10
2.885,0.04,-0.03,0.05,0.08
2.895,0.06,-0.01,0.06,0.09
2.905,0.07,0.01,0.08,0.11
2.915,0.07,0.03,0.09,0.12
2.925,0.04,0.03,0.07,0.09
2.935,0.03,-0.00,0.04,0.05
2.945,0.01,-0.04,0.07,0.08
2.955,0.01,-0.05,0.05,0.07
2.965,0.03,-0.06,0.07,0.09
2.975,0.03,-0.04,0.06,0.08
2.985,0.01,-0.04,0.04,0.06
2.995,-0.01,-0.04,0.06,0.07
3.005,-0.01,-0.04,0.07,0.08
3.014,-0.01,-0.03,0.04,0.06
3.024,0.01,-0.04,0.06,0.07
3.034,0.04,-0.02,0.06,0.08
3.044,0.06,-0.01,0.06,0.09
3.054,0.03,-0.02,0.07,0.08
3.064,0.02,-0.02,0.08,0.09
3.074,0.02,0.01,0.05,0.05
3.084,0.05,0.02,0.05,0.07
3.094,0.07,0.01,0.07,0.10
3.104,0.06,-0.00,0.06,0.08
3.114,0.05,-0.01,0.09,0.10
3.124,-0.01,-0.01,0.09,0.09
3.134,-0.03,0.02,0.07,0.08
3.144,0.05,0.04,0.04,0.08
3.154,0.15,0.01,0.07,0.16
3.164,0.11,0.01,0.09,0.14
3.174,0.00,-0.00,0.10,0.10
3.184,-0.02,-0.02,0.06,0.07
3.193,0.03,-0.06,0.03,0.07
3.204,0.04,-0.11,0.02,0.12
3.213,-0.04,-0.11,0.06,0.13
3.223,-0.08,-0.10,0.04,0.13
3.233,-0.04,-0.07,0.06,0.10
3.243,0.05,-0.04,0.06,0.09
3.253,0.11,-0.02,0.08,0.13
3.263,0.05,0.02,0.08,0.10
3.273,0.01,0.04,0.11,0.11
3.283,0.06,0.02,0.03,0.07
3.293,0.08,0.00,0.06,0.09
3.303,0.02,-0.01,0.07,0.07
3.313,-0.02,0.00,0.11,0.11
3.323,-0.00,0.03,0.07,0.08
3.333,0.04,0.04,0.05,0.08
3.343,0.06,0.03,0.06,0.09
3.353,0.09,0.01,0.07,0.11
3.363,0.10,0.01,0.10,0.14
3.373,0.07,0.02,0.07,0.10
3.383,0.00,0.00,0.05,0.06
3.392,-0.01,-0.02,0.05,0.05
3.402,-0.03,-0.03,0.09,0.10
3.412,0.01,0.01,0.06,0.06
3.422,0.02,-0.05,0.05,0.07
3.432,0.04,-0.09,0.05,0.11
3.442,0.04,-0.06,0.03,0.08
3.452,0.01,-0.09,0.09,0.13
3.462,-0.03,-0.09,0.06,0.11
3.472,-0.03,-0.07,0.04,0.09
3.482,-0.04,-0.03,0.04,0.07
3.492,-0.01,-0.00,0.08,0.08
3.502,0.06,-0.01,0.06,0.08
3.512,0.10,-0.03,0.05,0.11
3.523,0.07,-0.03,0.07,0.11
3.532,0.01,-0.04,0.10,0.11
3.542,0.00,0.00,0.09,0.09
3.552,0.03,0.02,0.06,0.07
3.562,0.05,0.01,0.05,0.07
3.572,0.07,-0.01,0.06,0.09
3.581,0.07,-0.03,0.04,0.09
3.591,0.04,-0.05,0.09,0.10
3.601,0.01,-0.02,0.06,0.06
3.611,-0.02,-0.00,0.07,0.07
3.621,-0.02,0.01,0.06,0.06
3.631,-0.00,-0.01,0.05,0.06
3.641,0.02,-0.06,0.05,0.08
3.651,0.06,-0.09,0.05,0.12
3.661,0.05,-0.09,0.05,0.11
3.671,0.03,-0.06,0.07,0.10
3.681,0.00,-0.03,0.07,0.08
3.691,-0.03,0.01,0.03,0.04
3.701,-0.01,-0.00,0.04,0.04
3.711,-0.02,-0.00,0.05,0.05
3.721,0.05,-0.03,0.08,0.10
3.731,0.08,-0.02,0.10,0.13
3.741,0.08,-0.01,0.09,0.12
3.751,0.04,-0.01,0.06,0.07
3.761,-0.01,-0.03,0.05,0.06
3.770,-0.01,-0.01,0.06,0.07
3.780,0.03,0.01,0.07,0.08
3.790,0.06,0.04,0.10,0.13
3.800,0.08,0.06,0.08,0.13
3.810,0.05,0.03,0.05,0.08
3.820,0.03,-0.06,0.07,0.10
3.830,-0.02,-0.07,0.07,0.11
3.840,-0.03,-0.04,0.05,0.07
3.850,-0.01,0.00,0.05,0.05
3.860,0.03,0.04,0.08,0.09
3.870,0.06,0.03,0.05,0.08
3.880,0.06,-0.03,0.07,0.10
3.890,0.05,-0.09,0.02,0.10
3.900,0.01,-0.10,0.04,0.11
3.910,-0.02,-0.06,0.17,0.18
3.920,-0.01,-0.04,0.04,0.06
3.930,0.01,-0.03,0.02,0.04
3.940,0.04,-0.02,0.07,0.08
3.950,0.06,-0.01,0.04,0.07
3.960,0.07,-0.00,0.12,0.14
3.970,0.08,0.01,0.07,0.11
3.979,0.04,-0.01,0.02,0.05
3.989,0.02,-0.04,0.01,0.05
3.999,0.01,-0.04,0.11,0.12
4.009,-0.00,-0.00,0.03,0.03
4.019,0.02,0.03,0.09,0.10
4.029,0.05,0.02,0.07,0.09
4.039,0.04,0.02,0.06,0.08
4.049,0.05,-0.00,0.08,0.09
4.059,0.10,-0.01,0.08,0.13
4.069,0.08,0.00,0.08,0.11
4.079,0.06,0.00,0.04,0.07
4.089,0.02,-0.03,0.07,0.08
4.099,-0.02,-0.06,0.07,0.09
4.109,-0.07,-0.05,0.02,0.09
4.119,-0.12,-0.04,0.05,0.13
4.129,-0.14,-0.02,0.02,0.14
4.139,-0.07,-0.01,0.05,0.08
4.149,0.04,-0.01,0.08,0.09
4.159,0.09,-0.03,0.03,0.10
4.168,0.10,-0.01,0.14,0.17
4.178,0.08,0.01,0.10,0.13
4.188,0.08,0.03,0.05,0.10
4.198,0.09,0.03,0.05,0.11
4.208,0.09,0.01,0.09,0.13
4.218,0.04,-0.04,0.07,0.09
4.228,-0.01,-0.08,0.08,0.12
4.238,0.01,-0.03,0.05,0.06
4.248,-0.02,0.03,0.00,0.04
4.258,-0.07,-0.04,0.04,0.09
4.268,-0.02,-0.06,0.10,0.12
4.278,0.06,-0.04,0.09,0.12
4.288,0.12,0.01,0.07,0.14
4.298,0.13,0.04,0.07,0.15
4.308,0.09,0.00,0.06,0.11
4.318,0.04,-0.03,0.05,0.07
4.328,-0.01,-0.06,0.06,0.09
4.337,-0.05,-0.06,0.03,0.09
4.348,-0.08,-0.05,0.04,0.10
4.358,-0.08,-0.07,0.06,0.12
4.368,-0.08,-0.07,0.02,0.11
4.377,-0.03,-0.07,0.07,0.10
4.387,0.02,-0.05,0.06,0.09
4.397,0.05,-0.04,0.07,0.10
4.407,0.07,-0.02,0.06,0.09
4.417,0.07,0.00,0.10,0.12
4.427,0.05,0.01,0.08,0.09
4.437,0.05,0.01,0.09,0.10
4.447,0.06,0.01,0.08,0.10
4.457,0.06,0.02,0.04,0.08
4.467,0.04,0.01,0.06,0.07
4.477,0.04,0.02,0.08,0.09
4.487,0.03,0.01,0.06,0.07
4.497,0.07,0.01,0.06,0.09
4.507,0.08,0.00,0.09,0.12
4.517,0.04,-0.01,0.07,0.09
4.527,0.00,-0.02,0.06,0.07
4.537,0.01,-0.03,0.05,0.06
4.547,0.03,-0.04,0.05,0.07
4.557,0.03,-0.05,0.05,0.07
4.567,-0.00,-0.05,0.07,0.09
4.576,-0.02,-0.05,0.07,0.09
4.586,-0.00,-0.04,0.04,0.06
4.596,0.01,-0.04,0.06,0.07
4.606,0.00,-0.05,0.06,0.08
4.616,-0.00,-0.03,0.07,0.08
4.626,0.01,-0.00,0.07,0.07
4.636,0.05,0.06,0.09,0.11
4.646,0.07,0.08,0.10,0.14
4.656,0.08,0.07,0.09,0.14
4.666,0.06,0.01,0.08,0.10
4.676,0.05,-0.02,0.05,0.07
4.686,0.02,-0.04,0.04,0.06
4.696,-0.00,-0.04,0.05,0.06
4.706,0.02,-0.05,0.06,0.08
4.716,0.04,-0.03,0.03,0.06
4.726,0.04,-0.01,0.05,0.07
4.736,0.01,-0.02,0.08,0.08
4.746,-0.01,-0.02,0.08,0.08
4.755,-0.00,-0.04,0.04,0.05
4.765,0.05,-0.04,0.07,0.09
4.775,0.08,-0.06,0.06,0.12
4.785,0.04,-0.06,0.05,0.09
4.795,-0.01,-0.08,0.06,0.10
4.805,-0.06,-0.06,0.05,0.10
4.815,-0.06,-0.06,0.03,0.09
4.825,-0.04,-0.06,0.05,0.09
4.835,-0.02,-0.04,0.06,0.08
4.845,0.00,-0.05,0.04,0.06
4.855,0.04,-0.01,0.08,0.09
4.865,0.04,0.01,0.07,0.08
4.875,0.04,0.02,0.08,0.09
4.885,0.05,0.03,0.07,0.09
4.895,0.06,0.04,0.06,0.10
4.905,0.08,0.05,0.10,0.13
4.915,0.10,0.06,0.09,0.15
4.925,0.09,0.03,0.04,0.10
4.935,0.06,-0.02,0.07,0.10
4.944,0.01,-0.05,0.06,0.08
4.954,-0.04,-0.01,0.05,0.06
4.964,-0.02,0.03,0.09,0.10
4.974,0.03,0.07,0.08,0.11
4.984,0.07,0.03,0.08,0.11
4.994,0.04,-0.03,0.08,0.09
5.004,0.02,-0.08,0.08,0.12
5.014,-0.03,-0.10,0.08,0.13
5.024,-0.01,-0.06,0.04,0.07
5.034,0.01,0.01,0.06,0.06
5.044,0.00,0.02,0.07,0.08
5.054,-0.01,-0.01,0.06,0.06
5.064,-0.04,-0.07,0.06,0.10
5.074,-0.02,-0.10,0.08,0.13
5.084,0.02,-0.10,0.01,0.10
5.094,0.00,-0.05,0.07,0.09
5.104,-0.01,0.02,0.08,0.08
5.114,0.02,0.03,0.05,0.06
5.124,0.04,0.02,0.07,0.08
5.134,0.06,-0.01,-0.01,0.06
5.143,-0.01,-0.03,0.12,0.13
5.153,0.04,-0.04,0.10,0.11
5.163,0.08,-0.03,0.06,0.10
5.173,0.05,-0.01,0.06,0.08
5.183,0.03,0.00,0.02,0.03
5.193,-0.00,-0.03,0.07,0.08
5.203,-0.01,-0.05,0.07,0.09
5.213,-0.00,-0.07,0.06,0.09
5.223,0.00,-0.06,0.05,0.08
5.233,0.00,-0.01,0.04,0.04
5.243,0.03,0.03,0.06,0.08
5.253,0.04,0.04,0.06,0.08
5.263,0.02,0.05,0.09,0.11
5.273,0.04,0.02,0.09,0.10
5.283,0.06,0.03,0.08,0.10
5.293,0.07,0.03,0.10,0.12
5.303,0.05,0.04,0.05,0.08
5.313,-0.02,0.03,0.05,0.06
5.322,-0.03,0.02,0.11,0.12
5.332,-0.01,0.02,0.12,0.12
