time,ax,ay,az,atotal
10.665,0.10,-0.05,0.07,0.13
10.675,0.12,-0.01,0.06,0.13
10.685,0.01,0.02,0.04,0.05
10.695,-0.08,0.02,0.08,0.11
10.705,-0.11,0.04,0.09,0.15
10.715,-0.01,0.01,0.04,0.04
10.725,0.11,-0.02,0.03,0.12
10.735,0.15,-0.05,0.06,0.17
10.745,0.10,-0.05,0.07,0.13
10.755,0.02,-0.04,0.07,0.09
10.765,-0.05,-0.04,0.07,0.09
10.774,-0.05,-0.02,0.03,0.06
10.784,-0.03,0.01,0.04,0.05
10.794,0.04,0.00,0.04,0.05
10.804,0.07,-0.00,0.09,0.12
10.814,0.07,-0.01,0.07,0.10
10.824,0.02,-0.02,0.07,0.08
10.834,0.00,-0.01,0.07,0.07
10.844,-0.01,-0.01,0.07,0.07
10.854,-0.02,-0.00,0.08,0.08
10.864,-0.04,0.03,0.07,0.09
10.874,0.02,0.02,0.03,0.04
10.884,0.11,0.00,0.05,0.12
10.894,0.18,0.03,0.10,0.20
10.904,0.16,0.07,0.11,0.21
10.914,0.05,0.02,0.09,0.10
10.924,-0.01,-0.08,0.08,0.12
10.934,-0.06,-0.15,0.07,0.17
10.944,-0.05,-0.15,0.01,0.16
10.953,-0.08,-0.10,0.04,0.14
10.963,-0.13,-0.04,0.07,0.16
10.973,-0.12,-0.03,0.07,0.14
10.983,-0.07,-0.03,0.07,0.10
10.993,-0.00,-0.05,0.04,0.07
11.003,0.08,-0.04,0.07,0.12
11.013,0.15,-0.01,0.07,0.16
11.023,0.17,0.04,0.08,0.19
11.033,0.16,0.08,0.10,0.20
11.043,0.08,0.13,0.11,0.19
11.053,0.03,0.11,0.07,0.14
11.063,0.05,0.09,0.07,0.13
11.073,0.05,0.05,0.08,0.11
11.083,0.05,0.01,0.06,0.08
11.093,0.05,-0.06,0.03,0.08
11.103,0.05,-0.15,0.03,0.16
11.113,0.00,-0.21,0.05,0.21
11.123,-0.05,-0.20,0.05,0.22
11.133,-0.09,-0.16,0.04,0.19
11.142,-0.13,-0.09,0.03,0.16
11.153,-0.13,-0.08,0.03,0.15
11.162,-0.07,-0.09,0.06,0.13
11.172,-0.03,-0.08,0.08,0.12
11.182,-0.00,-0.08,0.08,0.11
11.192,0.03,-0.05,0.07,0.09
11.202,0.04,-0.02,0.06,0.07
11.212,0.07,0.02,0.06,0.10
11.222,0.06,0.06,0.11,0.14
11.232,0.01,0.14,0.10,0.18
11.242,0.04,0.19,0.07,0.21
11.252,0.13,0.19,0.08,0.25
11.262,0.19,0.16,0.11,0.27
11.272,0.19,0.08,0.11,0.23
11.282,0.15,0.03,0.12,0.19
11.292,0.09,0.02,0.06,0.11
11.302,0.04,-0.02,0.04,0.06
11.312,-0.02,-0.05,0.06,0.08
11.322,-0.08,-0.09,0.06,0.13
11.331,-0.13,-0.13,0.06,0.19
11.341,-0.12,-0.16,0.04,0.20
11.351,-0.10,-0.18,0.02,0.20
11.361,-0.06,-0.13,0.04,0.15
11.371,-0.05,-0.09,0.07,0.12
11.381,-0.03,-0.06,0.07,0.09
11.391,0.02,-0.03,0.08,0.09
11.401,0.09,-0.01,0.07,0.12
11.411,0.09,0.02,0.08,0.12
11.421,0.06,0.05,0.10,0.13
11.431,0.04,0.06,0.08,0.11
11.441,0.02,0.07,0.08,0.11
11.451,0.05,0.05,0.07,0.10
11.461,0.12,0.04,0.07,0.14
11.471,0.12,0.01,0.07,0.14
11.481,0.10,-0.02,0.08,0.13
11.491,0.04,-0.03,0.07,0.09
11.501,-0.03,-0.04,0.06,0.08
11.511,-0.05,-0.05,0.05,0.08
11.521,-0.02,-0.07,0.04,0.08
11.531,0.03,-0.10,0.02,0.11
11.540,0.02,-0.12,0.08,0.14
11.550,-0.08,-0.08,0.12,0.16
11.560,-0.15,0.00,0.09,0.18
11.570,-0.11,0.01,0.05,0.12
11.580,0.02,-0.00,0.03,0.03
11.590,0.10,-0.03,0.03,0.11
11.600,0.12,-0.04,0.10,0.16
11.610,0.11,-0.02,0.10,0.15
11.620,0.09,0.01,0.06,0.11
11.630,0.08,0.05,0.08,0.12
11.640,0.02,0.07,0.06,0.10
11.650,0.01,0.07,0.08,0.11
11.660,0.06,0.06,0.07,0.11
11.670,0.07,0.01,0.06,0.10
11.680,0.08,-0.00,0.08,0.11
11.690,0.03,-0.01,0.07,0.08
11.700,0.00,-0.01,0.08,0.08
11.710,-0.00,-0.02,0.08,0.09
11.720,-0.01,-0.06,0.04,0.07
11.729,0.02,-0.07,0.02,0.08
11.740,0.04,-0.09,0.05,0.10
11.749,-0.02,-0.09,0.08,0.12
11.759,-0.09,-0.05,0.07,0.13
11.769,-0.11,-0.03,0.10,0.15
11.779,-0.09,-0.01,0.07,0.11
11.789,-0.01,-0.02,0.02,0.02
11.799,0.07,-0.04,0.03,0.09
11.809,0.10,-0.06,0.07,0.14
11.819,0.11,-0.04,0.08,0.14
11.829,0.05,0.01,0.12,0.13
11.839,0.05,0.04,0.07,0.09
11.849,0.02,0.05,0.04,0.07
11.859,0.02,0.03,0.04,0.06
11.869,0.03,0.01,0.10,0.11
11.879,0.05,-0.00,0.10,0.11
11.889,0.05,-0.02,0.05,0.07
11.898,0.05,-0.03,0.07,0.09
11.909,0.03,-0.04,0.07,0.09
11.919,-0.00,-0.05,0.07,0.09
11.928,-0.04,-0.05,0.08,0.11
11.938,-0.02,-0.04,0.08,0.09
11.948,0.03,-0.01,0.03,0.05
11.958,0.07,-0.01,0.04,0.08
11.968,0.04,-0.02,0.09,0.10
11.978,-0.01,-0.02,0.09,0.09
11.988,-0.03,-0.02,0.08,0.09
11.998,0.01,-0.04,0.05,0.07
12.008,0.05,-0.04,0.03,0.07
12.018,0.05,-0.01,0.06,0.08
12.028,0.02,0.02,0.09,0.09
12.038,0.02,0.04,0.09,0.10
12.048,0.04,0.04,0.09,0.10
12.058,0.04,0.00,0.07,0.08
12.068,0.05,-0.02,0.08,0.10
12.078,0.05,-0.03,0.06,0.08
12.088,0.04,-0.04,0.06,0.08
12.098,0.02,-0.01,0.09,0.09
12.107,0.00,0.03,0.09,0.09
12.117,-0.04,0.06,0.08,0.10
12.127,-0.02,0.06,0.09,0.11
12.137,0.04,0.02,0.07,0.08
12.147,0.08,-0.06,0.05,0.11
12.157,0.11,-0.09,0.06,0.16
12.167,0.07,-0.09,0.08,0.14
12.177,0.00,-0.05,0.07,0.09
12.187,-0.07,-0.01,0.06,0.09
12.197,-0.09,0.00,0.07,0.11
12.207,-0.09,-0.01,0.04,0.10
12.217,-0.04,-0.04,0.05,0.07
12.227,0.02,-0.06,0.07,0.10
12.237,0.03,-0.04,0.07,0.09
12.247,0.06,-0.03,0.09,0.11
12.257,0.06,-0.02,0.09,0.12
12.267,0.06,-0.01,0.05,0.08
12.277,0.05,-0.04,0.07,0.09
12.287,0.05,-0.03,0.06,0.09
12.297,0.01,-0.02,0.06,0.07
12.307,-0.03,-0.01,0.07,0.07
12.316,-0.03,0.00,0.08,0.09
12.326,-0.04,0.01,0.07,0.08
12.336,0.01,-0.01,0.06,0.06
12.346,0.03,-0.01,0.07,0.08
12.356,0.05,-0.03,0.09,0.10
12.366,0.07,-0.03,0.07,0.11
12.376,0.05,-0.02,0.06,0.08
12.386,0.01,-0.00,0.07,0.07
12.396,-0.01,0.01,0.07,0.08
12.406,-0.00,-0.00,0.07,0.07
12.416,-0.00,-0.02,0.05,0.05
12.426,0.03,-0.03,0.06,0.08
12.436,0.04,-0.02,0.09,0.10
12.446,0.02,-0.01,0.08,0.08
12.456,0.02,-0.01,0.07,0.07
12.466,0.04,-0.01,0.09,0.10
12.476,0.04,-0.00,0.07,0.08
12.486,0.05,0.01,0.08,0.10
12.496,0.06,0.01,0.07,0.09
12.506,0.05,0.00,0.08,0.09
12.515,0.04,-0.01,0.06,0.07
12.525,0.02,-0.02,0.09,0.09
12.535,-0.03,-0.03,0.08,0.09
12.545,-0.05,-0.03,0.07,0.09
12.555,-0.04,-0.03,0.05,0.07
12.565,0.00,-0.04,0.05,0.06
12.575,0.05,-0.04,0.07,0.10
12.585,0.06,-0.03,0.08,0.10
12.595,0.04,-0.02,0.07,0.08
12.605,0.04,0.00,0.07,0.08
12.615,0.03,0.01,0.08,0.08
12.625,0.02,0.01,0.05,0.06
12.635,-0.00,0.01,0.07,0.07
12.645,-0.00,-0.01,0.07,0.07
12.655,-0.01,-0.03,0.07,0.08
12.665,0.02,-0.04,0.06,0.08
12.675,0.01,-0.05,0.05,0.07
12.685,0.01,-0.05,0.05,0.07
12.694,0.01,-0.05,0.08,0.10
12.704,0.02,-0.04,0.06,0.07
12.714,0.02,-0.02,0.07,0.07
12.724,0.00,-0.01,0.07,0.07
12.734,-0.00,0.00,0.07,0.07
12.744,0.01,0.00,0.09,0.09
12.754,0.02,-0.01,0.05,0.06
12.764,0.05,-0.01,0.05,0.07
12.774,0.06,-0.03,0.08,0.10
12.784,0.03,-0.02,0.09,0.10
12.794,0.03,-0.02,0.06,0.07
12.804,0.05,-0.00,0.10,0.11
12.814,0.04,0.01,0.08,0.09
12.824,0.02,0.03,0.07,0.08
12.834,0.01,0.01,0.07,0.07
12.844,0.01,-0.01,0.05,0.06
12.854,0.02,-0.06,0.07,0.09
12.864,0.02,-0.06,0.05,0.08
12.874,0.01,-0.04,0.06,0.07
12.884,0.02,-0.02,0.05,0.06
12.894,0.02,-0.02,0.05,0.05
12.903,0.01,-0.02,0.05,0.05
12.914,0.02,-0.04,0.07,0.09
12.923,0.01,-0.04,0.06,0.07
12.933,0.01,-0.05,0.06,0.08
12.943,0.02,-0.03,0.07,0.08
12.953,0.01,-0.02,0.06,0.06
12.963,0.00,-0.01,0.09,0.09
12.973,-0.00,-0.01,0.07,0.07
12.983,0.02,0.01,0.06,0.06
12.993,0.04,0.02,0.08,0.09
13.003,0.05,0.03,0.09,0.10
13.013,0.06,0.01,0.07,0.10
13.023,0.05,-0.03,0.07,0.09
13.033,0.03,-0.05,0.08,0.10
13.043,0.01,-0.04,0.08,0.09
13.053,-0.00,-0.01,0.07,0.07
13.063,-0.00,-0.01,0.06,0.06
13.073,0.00,-0.01,0.06,0.06
13.082,-0.00,-0.03,0.07,0.07
13.093,-0.01,-0.02,0.06,0.07
13.102,-0.01,-0.05,0.05,0.08
13.112,0.02,-0.05,0.05,0.07
13.122,0.02,-0.03,0.07,0.08
13.132,0.02,-0.01,0.08,0.09
13.142,0.03,-0.01,0.07,0.07
13.152,0.04,-0.02,0.06,0.07
13.162,0.06,-0.04,0.07,0.10
13.172,0.05,-0.03,0.07,0.09
13.182,0.02,-0.01,0.07,0.07
13.192,-0.03,-0.00,0.08,0.08
13.202,-0.04,0.01,0.07,0.08
13.212,-0.02,0.00,0.08,0.08
13.222,0.03,0.02,0.06,0.07
13.232,0.08,0.01,0.08,0.11
13.242,0.09,-0.00,0.08,0.12
13.252,0.07,-0.01,0.08,0.11
13.262,0.02,-0.03,0.09,0.10
13.271,-0.02,-0.04,0.06,0.08
13.281,-0.05,-0.01,0.07,0.09
13.291,-0.04,-0.00,0.06,0.07
13.301,-0.01,0.00,0.07,0.07
13.311,0.02,-0.00,0.07,0.07
13.321,0.03,-0.01,0.08,0.09
13.331,0.04,-0.02,0.09,0.10
13.341,0.06,-0.03,0.06,0.09
13.351,0.06,-0.04,0.06,0.09
13.361,0.03,-0.03,0.08,0.09
13.371,-0.00,-0.03,0.06,0.07
13.381,-0.04,-0.01,0.06,0.08
13.391,-0.05,0.00,0.06,0.08
13.401,-0.02,0.01,0.08,0.08
13.411,0.02,0.02,0.08,0.08
13.421,0.06,0.01,0.06,0.08
13.431,0.09,-0.02,0.04,0.10
13.441,0.11,-0.03,0.07,0.13
13.450,0.10,-0.01,0.10,0.14
13.460,0.05,0.01,0.10,0.11
13.471,-0.03,0.02,0.06,0.07
13.480,-0.04,0.01,0.08,0.09
13.490,-0.02,-0.03,0.06,0.07
13.500,0.02,-0.05,0.04,0.07
13.510,0.01,-0.04,0.07,0.08
13.520,0.01,-0.01,0.07,0.07
13.530,0.05,0.01,0.06,0.08
13.540,0.06,-0.00,0.07,0.09
13.550,0.01,-0.02,0.07,0.07
13.560,0.00,-0.05,0.06,0.08
13.570,-0.02,-0.04,0.07,0.08
13.580,0.00,-0.02,0.05,0.06
13.590,0.01,-0.01,0.04,0.05
13.600,0.01,-0.03,0.09,0.10
13.610,-0.00,-0.05,0.10,0.12
13.620,-0.03,-0.04,0.06,0.07
13.630,-0.02,-0.01,0.06,0.06
13.640,0.04,0.01,0.05,0.06
13.650,0.10,0.01,0.06,0.12
13.660,0.11,-0.02,0.09,0.15
13.669,0.09,-0.03,0.07,0.12
13.680,0.02,-0.04,0.09,0.10
13.689,-0.07,-0.02,0.07,0.10
13.699,-0.09,-0.01,0.04,0.10
13.709,-0.01,-0.02,0.02,0.03
13.719,0.07,-0.02,0.05,0.08
13.729,0.04,-0.02,0.10,0.11
13.739,-0.01,0.00,0.11,0.11
13.749,-0.02,0.03,0.09,0.10
13.759,0.02,0.04,0.05,0.07
13.769,0.06,0.03,0.06,0.09
13.779,0.06,-0.00,0.07,0.09
13.789,0.04,-0.04,0.05,0.08
13.799,0.03,-0.07,0.05,0.09
13.809,0.05,-0.05,0.09,0.12
13.819,0.04,-0.03,0.04,0.06
13.829,-0.02,0.02,0.08,0.09
13.839,-0.12,0.04,0.08,0.15
13.849,-0.11,0.00,0.01,0.11
13.859,0.08,-0.06,0.00,0.10
13.868,0.17,-0.11,0.07,0.21
13.878,0.08,-0.06,0.13,0.16
13.888,-0.04,-0.00,0.11,0.12
13.898,-0.08,0.03,0.07,0.11
13.908,-0.03,0.01,0.03,0.05
13.918,0.05,-0.01,0.03,0.06
13.928,0.08,-0.02,0.05,0.10
13.938,0.07,-0.04,0.10,0.13
13.948,0.02,-0.02,0.09,0.10
13.958,-0.04,-0.02,0.09,0.10
13.968,-0.05,0.01,0.07,0.09
13.978,-0.02,0.03,0.05,0.06
13.988,0.05,0.03,0.06,0.08
13.998,0.10,-0.02,0.07,0.12
14.008,0.07,-0.05,0.06,0.10
14.018,0.04,-0.04,0.06,0.09
14.028,-0.00,-0.01,0.09,0.09
14.038,-0.05,0.01,0.11,0.12
14.047,-0.09,0.04,0.08,0.12
14.058,-0.06,0.01,0.05,0.08
14.067,0.06,-0.07,0.01,0.09
14.077,0.13,-0.10,0.04,0.17
14.087,0.11,-0.07,0.11,0.17
14.097,-0.01,-0.01,0.12,0.12
14.107,-0.08,0.06,0.07,0.12
14.117,-0.04,0.04,0.05,0.08
14.127,0.04,-0.02,0.07,0.08
14.137,0.06,-0.05,0.06,0.10
14.147,0.03,-0.06,0.06,0.09
14.157,-0.01,-0.05,0.09,0.10
14.167,0.00,-0.02,0.06,0.06
14.177,0.04,0.01,0.06,0.07
14.187,0.04,0.02,0.09,0.10
14.197,-0.01,0.00,0.07,0.07
14.207,-0.00,-0.01,0.07,0.07
14.217,0.03,-0.01,0.03,0.05
14.227,0.06,-0.01,0.08,0.10
14.237,0.06,0.00,0.06,0.09
14.247,0.01,0.01,0.09,0.09
14.257,-0.05,0.00,0.10,0.12
14.266,-0.03,-0.02,0.06,0.07
14.276,0.05,-0.04,0.04,0.08
14.286,0.10,-0.04,0.06,0.12
14.296,0.06,0.00,0.09,0.11
14.306,0.02,0.02,0.09,0.09
14.316,-0.03,0.00,0.07,0.07
14.326,-0.02,-0.01,0.07,0.07
14.336,-0.01,-0.02,0.08,0.08
14.346,0.01,-0.01,0.10,0.10
14.356,0.04,-0.00,0.07,0.08
14.366,0.03,0.01,0.06,0.07
14.376,0.02,-0.00,0.06,0.06
14.386,0.04,-0.02,0.05,0.07
14.396,0.03,-0.05,0.05,0.08
14.406,0.00,-0.05,0.08,0.09
14.416,-0.04,-0.04,0.08,0.10
14.426,-0.03,-0.02,0.05,0.06
14.435,-0.00,-0.03,0.02,0.04
14.445,0.03,-0.02,0.06,0.07
14.455,0.03,-0.01,0.09,0.10
14.465,-0.01,-0.01,0.09,0.09
14.475,-0.03,-0.03,0.05,0.07
14.485,-0.03,-0.05,0.04,0.07
14.495,0.03,-0.07,0.05,0.09
14.505,0.05,-0.08,0.04,0.10
14.515,0.02,-0.02,0.08,0.08
14.525,-0.03,-0.01,0.09,0.09
14.535,-0.03,-0.01,0.07,0.08
14.545,0.01,-0.03,0.05,0.06
14.555,0.05,-0.01,0.07,0.09
14.565,0.03,-0.01,0.10,0.10
14.575,0.01,0.00,0.06,0.06
14.585,0.02,0.01,0.08,0.08
14.595,0.05,-0.00,0.06,0.08
14.605,0.09,-0.01,0.06,0.11
14.615,0.08,0.02,0.12,0.15
14.625,-0.03,0.03,0.12,0.12
14.634,-0.09,0.06,0.07,0.13
14.644,-0.05,0.03,0.07,0.09
14.654,0.06,-0.03,0.02,0.07
14.664,0.11,-0.07,0.06,0.14
14.674,0.08,-0.07,0.09,0.14
14.684,0.02,-0.03,0.10,0.11
14.694,-0.01,-0.01,0.07,0.07
14.704,0.01,0.00,0.06,0.06
14.714,0.01,0.01,0.06,0.06
14.724,-0.02,-0.00,0.08,0.08
14.734,-0.04,-0.01,0.07,0.09
14.744,0.00,-0.02,0.06,0.07
14.754,0.05,-0.03,0.06,0.09
14.764,0.08,-0.02,0.08,0.11
14.774,0.03,0.00,0.09,0.10
14.784,-0.03,0.02,0.07,0.07
14.794,-0.02,-0.00,0.05,0.05
14.804,0.05,-0.02,0.04,0.07
14.814,0.08,-0.05,0.06,0.11
14.823,0.06,-0.03,0.07,0.10
14.834,-0.02,-0.02,0.09,0.10
14.843,-0.07,-0.02,0.09,0.11
14.853,-0.06,-0.00,0.05,0.07
14.863,0.01,-0.02,0.02,0.03
14.873,0.08,-0.02,0.05,0.09
14.883,0.08,-0.01,0.08,0.11
14.893,0.04,-0.00,0.08,0.09
14.903,0.02,-0.00,0.08,0.08
14.913,0.00,-0.02,0.08,0.08
14.923,0.02,-0.04,0.06,0.08
14.933,0.04,-0.03,0.06,0.08
14.943,0.01,-0.02,0.07,0.07
14.953,-0.02,-0.01,0.06,0.06
14.963,-0.02,-0.02,0.06,0.07
14.973,0.00,-0.00,0.08,0.08
14.983,0.05,-0.00,0.08,0.10
14.993,0.06,0.01,0.06,0.08
15.003,0.03,0.00,0.09,0.09
15.013,0.03,0.00,0.07,0.07
15.022,0.01,-0.01,0.07,0.07
15.032,0.02,-0.02,0.06,0.07
15.042,0.01,-0.02,0.08,0.08
15.052,-0.02,-0.03,0.08,0.08
15.062,-0.03,-0.03,0.07,0.09
15.072,-0.02,-0.02,0.06,0.07
15.082,0.01,-0.01,0.02,0.03
15.092,0.05,-0.01,0.06,0.08
15.102,0.06,-0.02,0.08,0.10
15.112,0.04,-0.01,0.08,0.09
15.122,0.02,-0.02,0.07,0.08
15.132,0.01,-0.02,0.08,0.08
15.142,0.01,-0.01,0.08,0.08
15.152,-0.01,0.02,0.07,0.07
15.162,-0.00,0.03,0.07,0.07
15.172,0.04,0.01,0.05,0.07
15.182,0.07,-0.03,0.06,0.10
15.192,0.06,-0.06,0.07,0.11
15.201,0.02,-0.05,0.09,0.10
15.212,-0.05,-0.01,0.10,0.11
15.221,-0.07,0.00,0.05,0.08
15.231,-0.02,-0.01,0.05,0.06
15.241,0.03,-0.04,0.06,0.08
15.251,0.07,-0.04,0.07,0.11
15.261,0.05,-0.02,0.09,0.11
15.271,0.01,0.01,0.07,0.08
15.281,0.01,0.04,0.07,0.08
15.291,0.01,0.02,0.07,0.07
15.301,0.02,-0.02,0.08,0.08
15.311,0.01,-0.04,0.08,0.09
15.321,0.03,-0.03,0.06,0.08
15.331,0.03,-0.02,0.06,0.07
15.341,0.05,-0.01,0.08,0.09
15.351,0.01,-0.02,0.08,0.08
15.361,-0.03,-0.03,0.06,0.07
15.371,-0.04,-0.04,0.06,0.09
15.381,-0.01,-0.03,0.05,0.06
15.391,0.04,-0.02,0.07,0.08
15.401,0.07,0.01,0.07,0.10
15.410,0.07,0.01,0.09,0.12
15.420,0.04,0.01,0.09,0.10
15.430,0.00,-0.02,0.06,0.07
15.440,-0.01,-0.05,0.07,0.09
15.450,-0.01,-0.07,0.06,0.09
15.460,0.00,-0.05,0.06,0.08
15.470,0.00,-0.03,0.08,0.08
15.480,0.03,-0.00,0.07,0.08
15.490,0.09,-0.01,0.03,0.10
15.500,0.13,-0.04,0.11,0.17
15.510,-0.02,-0.01,0.12,0.12
15.520,-0.18,0.03,0.09,0.20
15.530,-0.16,0.05,0.07,0.18
15.540,0.02,0.00,-0.00,0.02
15.550,0.16,-0.07,0.03,0.18
15.560,0.15,-0.09,0.07,0.19
15.570,0.06,-0.07,0.11,0.15
15.579,-0.02,-0.02,0.08,0.09
15.590,-0.03,0.01,0.05,0.06
15.599,-0.03,0.01,0.05,0.06
15.610,-0.06,0.01,0.08,0.10
15.619,-0.06,-0.01,0.09,0.11
15.629,-0.02,-0.02,0.07,0.07
15.639,0.05,-0.02,0.05,0.08
15.649,0.11,-0.02,0.07,0.13
15.659,0.08,-0.01,0.09,0.12
15.669,0.02,-0.01,0.09,0.10
15.679,-0.02,-0.01,0.07,0.07
15.689,-0.00,-0.05,0.03,0.06
15.699,0.03,-0.06,0.04,0.07
15.709,0.03,-0.03,0.08,0.09
15.719,-0.02,0.03,0.09,0.10
15.729,-0.05,0.05,0.10,0.12
15.739,-0.05,0.03,0.09,0.10
15.749,-0.00,-0.02,0.04,0.05
15.759,0.07,-0.04,0.04,0.09
15.768,0.08,-0.04,0.07,0.12
15.779,0.06,-0.02,0.08,0.10
15.788,0.02,-0.03,0.08,0.08
15.799,0.00,-0.01,0.06,0.06
